name,position,staerke,nationalitaet
Sepp Maier,T,Sehr stark,D
Franz Beckenbauer,A,Sehr stark,D
Gerd Müller,S,Sehr stark,D
Karl-Heinz Rummenigge,S,Sehr stark,D
Bernd Schuster,M,Sehr stark,D
Paul Breitner,M,Sehr stark,D
Stefan Effenberg,M,Sehr stark,D
Oliver Kahn,T,Sehr stark,D
Lothar Matthäus,M,Sehr stark,D
Jürgen Klinsmann,S,Sehr stark,D
Rudi Völler,S,Sehr stark,D
Andreas Brehme,A,Sehr stark,D
Thomas Häßler,M,Sehr stark,D
Harald Schumacher,T,Sehr stark,D
Hans-Peter Briegel,A,Sehr stark,D
Manfred Kaltz,A,Sehr stark,D
Karl-Heinz Förster,A,Sehr stark,D
Toni Schumacher,T,Stark,D
Guido Buchwald,A,Stark,D
Jürgen Kohler,A,Stark,D
Thomas Berthold,A,Stark,D
Klaus Augenthaler,A,Stark,D
Wolfgang Rolff,A,Stark,D
Markus Babbel,A,Stark,D
Felix Magath,M,Stark,D
Hansi Müller,M,Stark,D
Uwe Bein,M,Stark,D
Rainer Bonhof,M,Sehr stark,D
Heinz Flohe,M,Stark,D
Michael Zorc,M,Stark,D
Mario Basler,M,Stark,D
Andreas Möller,M,Stark,D
Mehmet Scholl,M,Stark,D
Christian Ziege,M,Stark,D
Klaus Fischer,S,Sehr stark,D
Horst Hrubesch,S,Stark,D
Dieter Hoeneß,S,Stark,D
Manfred Burgsmüller,S,Stark,D
Stefan Kuntz,S,Stark,D
Oliver Bierhoff,S,Stark,D
Ulf Kirsten,S,Stark,D
Roland Wohlfarth,S,Stark,D
Heiko Herrlich,S,Stark,D
Günter Netzer,M,Sehr stark,D
Wolfgang Overath,M,Sehr stark,D
Bernd Hölzenbein,S,Sehr stark,D
Bernd Förster,A,Sehr stark,D
Ulrich Stielike,M,Sehr stark,D
Karl-Heinz Riedle,S,Sehr stark,D
Dieter Müller,S,Sehr stark,D
Uli Hoeneß,S,Sehr stark,D
Jupp Heynckes,S,Sehr stark,D
Ottmar Hitzfeld,S,Sehr stark,D
Lothar Emmerich,S,Sehr stark,D
Helmut Rahn,S,Sehr stark,D
Fritz Walter,M,Sehr stark,D
Uwe Seeler,S,Sehr stark,D
Jürgen Sparwasser,S,Sehr stark,D
Joachim Streich,S,Sehr stark,D
Hans-Jürgen Dörner,A,Sehr stark,D
Jürgen Croy,T,Sehr stark,D
Matthias Sammer,M,Sehr stark,D
Thomas Helmer,A,Sehr stark,D
Stefan Reuter,A,Sehr stark,D
Christian Wörns,A,Sehr stark,D
Andreas Kopke,T,Sehr stark,D
Jens Lehmann,T,Sehr stark,D
Jürgen Schult,T,Sehr stark,D
Dieter Schatzschneider,S,Sehr stark,D
Klaus Allofs,S,Sehr stark,D
Thomas Allofs,S,Sehr stark,D
Karl-Heinz Granitza,S,Sehr stark,D
Frank Mill,S,Sehr stark,D
Rudi Bommer,M,Sehr stark,D
Bodo Illgner,T,Sehr stark,D
Eike Immel,T,Sehr stark,D
Ciriaco Sforza,M,Sehr stark,A
Pierre Littbarski,M,Sehr stark,D
Bruno Pezzey,A,Sehr stark,A
Georg Schwarzenbeck,A,Stark,D
Norbert Nigbur,T,Stark,D
Wolfgang Kleff,T,Stark,D
Hubert Birkenmeier,T,Stark,D
Rudolf Kargus,T,Stark,D
Dieter Burdenski,T,Stark,D
Hans-Ulrich Thomforde,T,Stark,D
Walter Junghans,T,Stark,D
Bernd Franke,T,Stark,D
Martin Pieckenhagen,T,Stark,D
Petar Radenkovic,T,Stark,A
Hans Tilkowski,T,Stark,D
Manfred Manglitz,T,Stark,D
Jörg Daniel,T,Stark,D
Franz Roth,M,Stark,D
Herbert Wimmer,M,Stark,D
Jupp Kapellmann,M,Stark,D
Winfried Schäfer,M,Stark,D
Wolfgang Dremmler,M,Stark,D
Norbert Meier,M,Stark,D
Gerhard Pröpper,M,Stark,D
Wilfried Hannes,M,Stark,D
Horst Eckel,M,Stark,D
Thomas Kroth,M,Stark,D
Uwe Tschiskale,M,Stark,D
Helmut Kremers,M,Stark,D
Wolfram Wuttke,M,Stark,D
Bernd Nickel,M,Stark,D
Bernd Cullmann,M,Stark,D
Bernd Krauss,M,Stark,D
Klaus Fielenbach,M,Stark,D
Rudolf Seliger,M,Stark,D
Reinhard Libuda,M,Stark,D
Hannes Bongartz,M,Stark,D
Horst Köppel,M,Stark,D
Friedhelm Funkel,M,Stark,D
Lutz Eigendorf,M,Stark,D
Frank Rohde,M,Stark,D
Steffen Freund,M,Stark,D
Lars Ricken,M,Stark,D
Thomas Strunz,M,Stark,D
Dieter Eilts,M,Stark,D
Ralf Loose,M,Stark,D
Ralf Falkenmayer,M,Stark,D
Hans-Jürgen Wittkamp,M,Stark,D
Reiner Geye,M,Stark,D
Olaf Thon,M,Sehr stark,D
Gerd Strack,A,Stark,D
Ditmar Jakobs,A,Stark,D
Rolf Rüssmann,A,Stark,D
Klaus-Dieter Sieloff,A,Stark,D
Hans-Joachim Pochstein,A,Stark,D
Wolfgang Weber,A,Stark,D
Rainer Zobel,A,Stark,D
Horst Blankenburg,A,Stark,D
Gernot Rohr,A,Stark,D
Uwe Horsmann,A,Stark,D
Rüdiger Wenzel,A,Stark,D
Jörg Heinrich,A,Stark,D
Thomas Linke,A,Stark,D
Ulrich Borowka,A,Stark,D
Hermann Gerland,A,Stark,D
Horst Ehrmantraut,A,Stark,D
Werner Lorant,A,Stark,D
Harald Nickel,A,Stark,D
Claus Reitmaier,A,Stark,D
Michael Kutzop,A,Stark,D
Bernd Bransch,A,Stark,D
Carsten Jancker,S,Stark,D
Alexander Zickler,S,Stark,D
Edgar Schmitt,S,Stark,D
Thomas Brdaric,S,Stark,D
Albert Brülls,S,Stark,D
Axel Kruse,S,Stark,D
Erich Beer,S,Stark,D
Rüdiger Abramczik,S,Stark,D
Rainer Ohlhauser,S,Stark,D
Frank Ordenewitz,S,Stark,D
Erwin Kremers,S,Stark,D
Siegfried Held,S,Stark,D
Hannes Lohr,S,Stark,D
Georg Volkert,S,Stark,D
Herbert Laumen,S,Stark,D
Willi Lippens,S,Stark,D
Helmut Beyer,S,Stark,D
Uwe Rahn,S,Stark,D
Bernd Hollerbach,M,Stark,D
Peter Ducke,S,Stark,D
Hans-Jürgen Kreische,S,Stark,D
Eberhard Vogel,M,Stark,D
Martin Hoffmann,M,Stark,D
Ronnie Worm,S,Stark,D
Dieter Eckstein,S,Stark,D
Karl-Heinz Schnellinger,A,Sehr stark,D
Patrik Andersson,A,Sehr stark,A
Friedel Rausch,A,Stark,D
Norbert Trieloff,M,Schwach,D
Wolfgang Frank,M,Durchschnitt,D
Armin Veh,A,Durchschnitt,D
Jürgen Röber,M,Durchschnitt,D
Karl-Heinz Thielen,M,Durchschnitt,D
Hans-Jürgen Bartels,M,Durchschnitt,D
Werner Patzke,M,Durchschnitt,D
Egon Loy,T,Durchschnitt,D
Gerd Roggensack,M,Durchschnitt,D
Gerd Zaczyk,T,Durchschnitt,D
Thomas Dörner,A,Durchschnitt,D
Karl-Heinz Kröger,A,Durchschnitt,D
Friedel Lutz,A,Durchschnitt,D
Hans-Georg Drevenstedt,A,Durchschnitt,D
Hans-Günter Neues,A,Durchschnitt,D
Ernst Dörfel,M,Durchschnitt,D
Werner Dreyer,M,Durchschnitt,D
Dieter Herzog,M,Durchschnitt,D
Uwe Scherr,S,Durchschnitt,D
Peter Neururer,A,Durchschnitt,D
Paul Himberger,T,Durchschnitt,D
Martin Schneider,A,Durchschnitt,D
Norbert Förster,A,Durchschnitt,D
Bernd Coulibaly,M,Durchschnitt,D
Otto Rehhagel,A,Durchschnitt,D
Rudolf Wohlfarth,S,Schwach,D
Markus Münch,A,Schwach,D
Michael Rohde,A,Schwach,D
Lothar Sippel,T,Schwach,D
Norbert Eilenfeldt,M,Schwach,D
Werner Baldauf,T,Schwach,D
Gerd Stollenwerk,T,Schwach,D
Hans Siemensmeyer,T,Schwach,D
Hans-Peter Eilers,S,Schwach,D
Peter Peschel,S,Schwach,D
Reinhard Saftig,M,Schwach,D
Manfred Ritschel,M,Schwach,D
Wolfgang Gerber,M,Schwach,D
Klaus Täuber,S,Schwach,D
Heinz Wewers,S,Schwach,D
Walter Bechtold,S,Schwach,D
Karl-Heinz Standop,M,Schwach,D
Heinrich Koch,A,Schwach,D
Hans-Helmut Noll,M,Schwach,D
